7615;4413;153;2;8;1;2;6984;30921;64809;2107;4777;4557;330;5;92;178;0;10;20422;14;21;2;8;44;14;30;22;2;0;0;1;1;0;1;8;0;1;25;401;2;10371;1;0;0;11;263;4208;0;1;45;2;15;19;7;12;1;1;114;0;1068;361;44;353;180;3;219;0
937;5910;157;4;19;1;3;82370;166;3908;72;196;165;129;7;118;197;0;1;152;42;9;5;3;53;55;41;41;2;1;1;2;1;1;1;7;0;1;5;736;3;367;1;0;0;19;330;1833;0;1;80;4;26;36;6;14;6;1;32;0;253;121;19;105;118;4;35;0
1185;1344;1983;2;2;0;0;1746;1;308;17;14;37;11;13;1985;3171;0;0;3;139;3;0;0;883;50;618;3;9;0;0;0;0;0;0;3;0;0;0;704;0;278;0;0;0;2;42;527;0;0;6;0;2;3;1;4;0;0;2;0;75;68;9;65;21;0;3;0
101;347;12;237;609;1;1;59;11;250;16;0;1;1;1;0;13;0;34;194;2780;70;7;2;8;4237;941;261;5;1;35;5;54;40;2;30;4;172;336;5825;18;71;12;0;0;4;2;14;0;0;1;0;1;339;1;1;0;0;2;0;58;16;1;7;6;1;4;0
15;11;1;3;6318;157;28;44;1;426;81;0;68;1;1;25;362;1;69121;1;1025;46;18;19;58;335;206;161;204;1;17;28;44;90;1;2;14;7940;309;420;9;134;56;1;1;30;3;37;1;1;56;4;12;7;12;59;2;5;8;1;538;7;11;2;6;10;15;0
0;0;0;0;0;1156;29;1;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;98;13081;13;0;0;1;1;2;1;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;1;1;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0
2;2;0;15;57;10;845;12;0;28;1;0;1;0;1;4;8;5;2;2;24;23;8;7;11;48;1418;5268;33;2;83;13;7;47;13;31;7;0;5;62;0;14;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;1;0;1;2;0;6;0;0;0;0
51;1863;24;10;6;4;1;18682;1;2215;30;2;5;7;1597;4;9;3;20;593;15;29;1556;13;19;8;7;5;60;10;8;12;8;6;2;9;7;5;2;37;3;381;11;0;1;2;419;16308;1;1;5;3;5;2;4;9;4;1;6;1;1634;1290;207;1271;715;5;165;0
67;102;3;2;219;17;4;380;1342;4241;911;3;6;9;7;5;10;2;7373;740;118;449;453;266;11;8;9;5;19;12;11;85;16;6;5;9;55;7;3;137;48;139;212;2;4;15;5;1041;2;2;9;6;19;4;19;24;11;11;25;19;282;102;11;81;62;3;47;0
1771;11970;820;171;143;42;19;20177;33;24088;2047;13;58;46;67;49;591;26;2036;2215;461;755;966;200;174;80;72;30;65;56;50;91;40;31;14;73;65;30;29;277;104;2888;132;2;33;32;229;11299;9;8;42;21;166;34;58;28;54;12;57;8;1179;1161;166;1578;660;52;632;0
21;14;1;4;16;10;3;369;2;101;6429;3;6;9;7;4;10;2;65;3;14;13;11;8;12;8;12;5;25;14;13;53;16;10;8;11;35;12;3;98;8;84;22;1;8;5;408;23106;2;2;7;5;94;6;10;3;5;2;14;1;77;69;15;73;173;27;17;0
1;1;0;0;0;0;0;3;0;3;1;297;0;1;1;0;1;0;2;0;1;1;0;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;0;3;0;3;1;0;0;0;0;2;0;0;1;0;0;0;0;1;0;0;1;0;1;0;0;1;2;0;0;0
536;12;2;125;100;2;4;20;83;216;18;1;8036;13523;2672;9;87;5;3;1;33;42;19;91;543;36;5;5;57;9;45;19;119;1329;72;1214;10;25;9;454;52;182;64;9;2;7;190;148;2;6;5;4;15;7;14;7;5;5;18;2;41;39;9;32;79;9;556;0
14;4;7;4;74;1;0;14;2;17;3;1;79;1593;86;1;5;1;6;1;3;7;2;2;10;11;5;1;36;3;4;7;4;31;2;27;4;85;76;47;3;276;151;6;128;68;70;165;1;95;29;2;414;27;8;109;24;2;101;142;391;424;3;38;55;96;638;0
3;10;0;1;6;2;0;27;0;20;6;0;4;4;4327;1;59;2;1;3;4;5;13;3;27;4;1;1;24;2;5;5;23;14;2;32;3;114;1;43;7;20;13;0;2;1;3;63;1;22;1;3;3;1;2;5;2;1;6;47;46;7;1;7;7;1;3;0
539;372;25;5;2;1;0;50;1;372;85;0;29;2;1;2977;439;0;2;1;22;41;1;1;2;35;19;0;226;1;5;261;121;87;136;5198;2;389;6;4990;13;2269;5;0;0;97;4;22;1;106;8;6;19;420;18;4;4;4;121;1;65;25;17;5;14;14;194;0
444;152;19;6;56;86;20;2667;22;3182;221;515;507;295;614;777;13266;1026;122;50;98;163;1342;744;1797;1370;40;18;1128;665;364;129;240;655;51;802;20;77;56;358;578;5243;166;47;19;265;171;1185;766;109;58;457;1280;280;1416;351;435;359;1773;34;646;632;439;127;773;64;479;0
10;2;2;0;6;12;4;70;14;92;208;5;15;21;14;22;171;961;7;8;4;17;13;15;43;22;14;2;28;182;13;24;23;24;5;36;6;29;10;59;100;5911;53;2;36;55;9;86;1209;217;565;526;1362;303;494;209;2171;53;1165;3;819;221;37;87;113;308;288;0
11438;3990;595;956;2545;3448;1237;2556;1070;3079;651;16;208;91;182;226;1478;22;94298;947;6582;800;410;153;1354;2622;2280;1849;383;162;555;383;896;351;98;251;326;2692;860;6502;889;13283;64652;1496;5365;1639;78;1668;24;58;91;163;587;99;574;409;118;601;529;384;1805;317;120;79;350;143;588;0
72;86;3;2;404;8;2;138;321;986;212;0;2;1;1;4;3;0;14454;390;218;235;892;512;3;1;1;1;23;2;4;42;10;1;2;3;27;2;2;167;85;177;388;1;4;24;2;280;0;1;6;4;23;1;27;40;14;19;24;36;421;77;3;32;42;1;74;0
34784;3658;263;188;3760;245;135;422;221;885;107;15;3147;132;1409;495;3444;59;1896;629;28228;10508;3835;1502;13278;2034;745;748;1124;139;2019;180;142;975;261;1479;176;147;659;472;78;974;94;2;4;38;17;131;5;9;31;22;66;56;68;52;19;17;90;3;65;68;59;268;548;51;295;0
21198;2535;82;1666;492;236;140;873;48;2404;129;5;292;45;234;653;1427;734;447;170;1751;8028;1707;838;2587;952;402;74;618;208;194;199;499;227;128;561;680;136;327;7258;863;1700;242;1;4;49;25;76;109;100;17;13;61;1070;32;41;31;20;1586;2;184;273;29;718;86;33;97;0
624;95;3;22;91;46;12;81;12;182;35;3;43;38;20;24;99;26;104;12;319;347;842;46;112;59;29;33;297;28;26;43;33;34;11;35;25;21;38;200;114;1292;195;6;1;61;51;76;26;34;72;18;38;17;179;69;183;63;1026;1;135;117;85;80;517;114;701;0
390;1854;14;2;258;6;1;53;2;225;9;1;7;34;11;2;10;1;4;4;93;234;32;2530;20;7;5;5;8;4;7;15;16;7;2;23;5;8;4;28;11;308;11;3;1;10;5;43;1;3;9;9;18;9;21;34;38;15;33;1;360;304;144;3473;6930;18;332;0
642;221;41;131;151;504;74;2439;154;6785;2726;5;239;224;723;212;666;737;89;39;1229;584;1506;389;12771;1745;397;41;721;809;1812;1752;6891;3372;874;2202;1333;245;351;11082;1775;5503;5276;4;715;132;34;605;15;8;28;26;93;119;515;30;28;256;540;4;180;207;48;556;578;41;155;0
3083;1928;70;77;100;14;14;47;111;1403;1468;2;18;18;14;14;221;18;34;16;647;204;308;71;460;6078;303;29;169;19;275;235;1791;132;152;449;219;1540;757;42581;255;276;49;1;1;24;173;604;4;5;15;11;32;2129;33;13;8;8;115;2;319;138;28;158;149;24;217;0
218;337;21;85;1180;44;94;254;5;134;118;1;18;6;9;17;151;4;38;5;72;55;44;15;774;694;9018;632;15511;71;2567;6923;5075;6917;819;1160;1209;314;118;13382;55;1491;44;1;1;33;16;117;2;5;23;37;52;55;51;38;10;211;48;5;178;42;48;17;25;41;34;0
154;37;3;6;93;17;88;277;6;442;30;1;12;8;11;5;270;195;9;4;678;240;46;19;89;127;1372;7994;1984;141;5579;1505;554;3874;819;1724;1474;86;125;2631;602;498;74;2;2;33;15;82;3;6;31;21;63;70;65;13;13;14;51;4;52;14;57;21;75;49;55;0
455;577;52;47;1416;640;212;2065;74;2065;3308;14;69;75;58;363;131;30;260;54;420;621;822;123;269;196;1942;272;6503;720;1912;4036;2994;2021;1728;1169;2922;2188;462;18629;337;1403;157;13;6;42;129;1846;5;14;39;21;37;357;48;31;11;21;285;67;753;85;30;113;71;30;92;0
